# TwoPass D7 manifest v1; UTF-8, escaped TSV
# docPath	sourcePath	passCount	mimeType	input/output property=value ...
# input.property-pi を保持し、元文書の PI を両経路で評価する。候補生成: -Dfoliojet.twopassDigest=regenerate
# build/reports/twopass-digest/{manifest,digests}.candidate.tsv をレビューし、例外台帳とともに手動反映する。
0010-link/absolute.html	files/unittest/0010-link/absolute.html	1	text/html	input.include=**	input.property-pi=true
0010-link/relative.html	files/unittest/0010-link/relative.html	1	text/html	input.include=**	input.property-pi=true
0020-visibility/block.html	files/unittest/0020-visibility/block.html	1	text/html	input.include=**	input.property-pi=true
0020-visibility/flex-grid.html	files/unittest/0020-visibility/flex-grid.html	1	text/html	input.include=**	input.property-pi=true
0025-selector/invalid-list.html	files/unittest/0025-selector/invalid-list.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/col-copper.html	files/unittest/0030-text-align/col-copper.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/fullwidth-justify.html	files/unittest/0030-text-align/fullwidth-justify.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/half-width.html	files/unittest/0030-text-align/half-width.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/hankaku.html	files/unittest/0030-text-align/hankaku.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/inline-justify.html	files/unittest/0030-text-align/inline-justify.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/last.html	files/unittest/0030-text-align/last.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/match-parent.html	files/unittest/0030-text-align/match-parent.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/space.html	files/unittest/0030-text-align/space.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/string.html	files/unittest/0030-text-align/string.html	1	text/html	input.include=**	input.property-pi=true
0030-text-align/type1-justify.html	files/unittest/0030-text-align/type1-justify.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/axis-properties.html	files/unittest/0040-overflow/axis-properties.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/float-in-hidden.html	files/unittest/0040-overflow/float-in-hidden.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/float-in-hidden2.html	files/unittest/0040-overflow/float-in-hidden2.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/float-in-hidden3.html	files/unittest/0040-overflow/float-in-hidden3.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/flow-copper.html	files/unittest/0040-overflow/flow-copper.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/flow-hidden-copper.html	files/unittest/0040-overflow/flow-hidden-copper.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/hidden-and-collapse.html	files/unittest/0040-overflow/hidden-and-collapse.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/line-clamp.html	files/unittest/0040-overflow/line-clamp.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/line-copper.html	files/unittest/0040-overflow/line-copper.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/line-hidden-copper.html	files/unittest/0040-overflow/line-hidden-copper.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/scroll-clip.html	files/unittest/0040-overflow/scroll-clip.html	1	text/html	input.include=**	input.property-pi=true
0040-overflow/text-overflow-ellipsis.html	files/unittest/0040-overflow/text-overflow-ellipsis.html	1	text/html	input.include=**	input.property-pi=true
0050-white-space/first-word.html	files/unittest/0050-white-space/first-word.html	1	text/html	input.include=**	input.property-pi=true
0050-white-space/nested-nowrap-boundary.html	files/unittest/0050-white-space/nested-nowrap-boundary.html	1	text/html	input.include=**	input.property-pi=true
0050-white-space/nowrap-in-float.html	files/unittest/0050-white-space/nowrap-in-float.html	1	text/html	input.include=**	input.property-pi=true
0050-white-space/nowrap-in-table.html	files/unittest/0050-white-space/nowrap-in-table.html	1	text/html	input.include=**	input.property-pi=true
0050-white-space/page-break-by-br.html	files/unittest/0050-white-space/page-break-by-br.html	1	text/html	input.include=**	input.property-pi=true
0050-white-space/tab-size.html	files/unittest/0050-white-space/tab-size.html	1	text/html	input.include=**	input.property-pi=true
0050-white-space/wrap-full-width-spaces-copper.html	files/unittest/0050-white-space/wrap-full-width-spaces-copper.html	1	text/html	input.include=**	input.property-pi=true
0050-white-space/wrap.html	files/unittest/0050-white-space/wrap.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/auto-table-cell.html	files/unittest/0060-page-break-after/auto-table-cell.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/auto-table-row-group.html	files/unittest/0060-page-break-after/auto-table-row-group.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/auto-table-row.html	files/unittest/0060-page-break-after/auto-table-row.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/block-in-inline.html	files/unittest/0060-page-break-after/block-in-inline.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/break-alias.html	files/unittest/0060-page-break-after/break-alias.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/break-in-border.html	files/unittest/0060-page-break-after/break-in-border.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/fixed-table-cell.html	files/unittest/0060-page-break-after/fixed-table-cell.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/fixed-table-row-group.html	files/unittest/0060-page-break-after/fixed-table-row-group.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/fixed-table-row.html	files/unittest/0060-page-break-after/fixed-table-row.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/float-and-avoid.html	files/unittest/0060-page-break-after/float-and-avoid.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/float-if-recto.html	files/unittest/0060-page-break-after/float-if-recto.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/flow-avoid.html	files/unittest/0060-page-break-after/flow-avoid.html	1	text/html	input.include=**	input.property-pi=true
0060-page-break-after/image-after-avoid.html	files/unittest/0060-page-break-after/image-after-avoid.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colspan-maxwidth.html	files/unittest/0070-table-layout/auto-colspan-maxwidth.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colspan-minwidth-2.html	files/unittest/0070-table-layout/auto-colspan-minwidth-2.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colspan-minwidth-3.html	files/unittest/0070-table-layout/auto-colspan-minwidth-3.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colspan-minwidth-4.html	files/unittest/0070-table-layout/auto-colspan-minwidth-4.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colspan-minwidth.html	files/unittest/0070-table-layout/auto-colspan-minwidth.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colspan-order.html	files/unittest/0070-table-layout/auto-colspan-order.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colspan-width-2.html	files/unittest/0070-table-layout/auto-colspan-width-2.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colspan-width.html	files/unittest/0070-table-layout/auto-colspan-width.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colwidth-percentage-2.html	files/unittest/0070-table-layout/auto-colwidth-percentage-2.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colwidth-percentage-3.html	files/unittest/0070-table-layout/auto-colwidth-percentage-3.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colwidth-percentage-4.html	files/unittest/0070-table-layout/auto-colwidth-percentage-4.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colwidth-percentage-5.html	files/unittest/0070-table-layout/auto-colwidth-percentage-5.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-colwidth-percentage.html	files/unittest/0070-table-layout/auto-colwidth-percentage.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/auto-rowspan.html	files/unittest/0070-table-layout/auto-rowspan.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/empty-fixed-table.html	files/unittest/0070-table-layout/empty-fixed-table.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-col.html	files/unittest/0070-table-layout/fixed-col.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-colspan-over.html	files/unittest/0070-table-layout/fixed-colspan-over.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-colspan-rowspan.html	files/unittest/0070-table-layout/fixed-colspan-rowspan.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-colspan.html	files/unittest/0070-table-layout/fixed-colspan.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-colwidth-cellwidth.html	files/unittest/0070-table-layout/fixed-colwidth-cellwidth.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-colwidth-percentage-2.html	files/unittest/0070-table-layout/fixed-colwidth-percentage-2.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-colwidth-percentage.html	files/unittest/0070-table-layout/fixed-colwidth-percentage.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-in-inline.html	files/unittest/0070-table-layout/fixed-in-inline.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-pagebreak-headerfooter.html	files/unittest/0070-table-layout/fixed-pagebreak-headerfooter.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-pagebreak-incell.html	files/unittest/0070-table-layout/fixed-pagebreak-incell.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/fixed-pagebreak-interrow.html	files/unittest/0070-table-layout/fixed-pagebreak-interrow.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/float-in-auto-2.html	files/unittest/0070-table-layout/float-in-auto-2.html	1	text/html	input.include=**	input.property-pi=true
0070-table-layout/float-in-auto-3.html	files/unittest/0070-table-layout/float-in-auto-3.html	1	text/html	input.include=**	input.property-pi=true
